,user_id,latitude,longitude,home_campus_Armstrong,home_campus_Statesboro,major_accounting,major_art,major_biology,major_compScience,major_engineering,major_iTech,age,q3_duh,q3_weird,q8_blondes,q8_brunettes,q9_no,q9_yes,q10_no,q10_yes,q4,q5,q6,q7
0,1,20.8282,-126.116,1,0,0,0,0,1,0,0,19,0,1,1,0,1,0,0,1,4.4,5.1,6.4,7.3
1,2,84.7073,15.3573,1,0,1,0,0,0,0,0,24,1,0,0,1,0,1,0,1,4.2,5.6,6.6,7.4
2,3,-78.9645,-47.1011,0,1,1,0,0,0,0,0,21,1,0,0,1,0,1,0,1,4.1,5.2,6.6,7.4
3,4,37.2313,3.06313,1,0,0,1,0,0,0,0,23,0,1,1,0,1,0,1,0,4.4,5.6,6.5,7.1
4,5,69.7593,-167.929,1,0,0,0,0,1,0,0,18,1,0,0,1,1,0,0,1,4.2,5.2,6.5,7.5
5,6,-87.5745,-125.887,0,1,0,1,0,0,0,0,24,1,0,0,1,1,0,0,1,4.3,5.1,6.6,7.2
6,7,-1.21165,-44.9324,1,0,0,0,1,0,0,0,22,1,0,0,1,1,0,1,0,4.1,5.4,6.3,7.4
7,8,-48.4536,-21.8459,1,0,0,0,0,0,1,0,19,0,1,1,0,1,0,0,1,4.4,5.1,6.1,7.5
8,9,-25.4818,-6.79984,1,0,0,0,0,0,0,1,21,0,1,1,0,0,1,1,0,4.1,5.4,6.7,7.4
9,14,22.3844,50.3117,1,0,0,1,0,0,0,0,23,1,0,1,0,1,0,1,0,4.2,5.1,6.3,7.4
10,15,-28.9522,63.8554,1,0,0,0,1,0,0,0,19,0,1,1,0,1,0,0,1,4.3,5.5,6.7,7.1
11,16,-13.2127,-18.5372,0,1,0,0,0,1,0,0,22,0,1,1,0,0,1,1,0,4.3,5.2,6.1,7.5
12,17,39.072,-84.7184,0,1,0,0,0,0,1,0,20,1,0,0,1,0,1,1,0,4.1,5.6,6.6,7.3
13,18,-0.689176,-15.2404,0,1,0,0,1,0,0,0,23,0,1,0,1,1,0,0,1,4.4,5.4,6.2,7.3
14,19,14.1389,47.6,0,1,0,1,0,0,0,0,19,0,1,1,0,1,0,0,1,4.2,5.1,6.4,7.2
15,20,-46.6325,-118.386,0,1,0,0,0,0,1,0,23,1,0,1,0,0,1,1,0,4.4,5.5,6.6,7.5
16,21,-26.9192,-56.7152,0,1,1,0,0,0,0,0,20,0,1,0,1,0,1,1,0,4.1,5.6,6.5,7.4
17,22,22.402,17.5657,0,1,0,1,0,0,0,0,19,0,1,1,0,0,1,0,1,4.2,5.3,6.1,7.4
18,23,79.4586,-53.3511,0,1,0,0,1,0,0,0,24,1,0,0,1,0,1,0,1,4.1,5.2,6.6,7.4
19,24,-29.726,-8.27361,0,1,0,0,1,0,0,0,19,0,1,1,0,0,1,0,1,4.2,5.1,6.3,7.2
20,25,18.1996,26.579,0,1,0,0,0,1,0,0,18,0,1,0,1,1,0,0,1,4.2,5.2,6.6,7.3
21,27,-78.6695,-44.9744,0,1,0,0,0,0,0,1,18,1,0,1,0,0,1,0,1,4.2,5.4,6.5,7.4
22,28,14.5303,70.1954,0,1,0,0,0,0,0,1,19,0,1,1,0,0,1,1,0,4.3,5.2,6.5,7.5
23,29,58.3027,-142.387,0,1,0,0,0,0,0,1,22,0,1,1,0,1,0,1,0,4.3,5.3,6.2,7.1
24,30,60.9203,49.2459,1,0,0,0,1,0,0,0,21,1,0,0,1,0,1,1,0,4.4,5.4,6.1,7.5
25,31,-16.7491,-165.258,0,1,0,1,0,0,0,0,23,1,0,0,1,0,1,0,1,4.4,5.3,6.7,7.1
26,32,64.6718,46.0896,1,0,0,0,0,0,0,1,18,0,1,0,1,1,0,1,0,4.4,5.1,6.6,7.2
27,33,81.3618,70.9212,0,1,0,0,0,0,1,0,23,1,0,1,0,0,1,0,1,4.1,5.6,6.2,7.2
28,34,-38.1428,-157.173,1,0,0,0,1,0,0,0,23,0,1,0,1,0,1,1,0,4.3,5.6,6.5,7.5
29,35,54.8788,-127.504,1,0,0,0,1,0,0,0,21,1,0,1,0,0,1,0,1,4.3,5.2,6.4,7.3
30,36,-32.417,-116.115,1,0,0,0,0,1,0,0,21,1,0,1,0,1,0,0,1,4.4,5.4,6.6,7.5
31,37,-0.789261,-85.722,1,0,0,0,0,1,0,0,18,1,0,1,0,0,1,1,0,4.3,5.1,6.3,7.2
32,38,60.6427,-5.71104,0,1,1,0,0,0,0,0,24,1,0,0,1,0,1,0,1,4.2,5.5,6.3,7.2
33,39,-16.0603,-10.4397,0,1,0,1,0,0,0,0,19,0,1,1,0,0,1,1,0,4.3,5.2,6.3,7.2
34,40,-22.6305,-78.4786,0,1,0,1,0,0,0,0,22,0,1,1,0,0,1,1,0,4.1,5.3,6.1,7.5
35,41,32.8815,54.5311,0,1,1,0,0,0,0,0,19,0,1,0,1,1,0,0,1,4.3,5.2,6.1,7.1
36,42,24.1413,-78.3348,0,1,0,0,0,0,0,1,18,0,1,0,1,1,0,0,1,4.2,5.1,6.2,7.3
37,43,-19.8077,-140.674,0,1,0,1,0,0,0,0,21,1,0,0,1,0,1,0,1,4.1,5.4,6.6,7.2
38,44,-79.6732,-84.2598,1,0,0,1,0,0,0,0,20,0,1,1,0,1,0,0,1,4.1,5.5,6.6,7.4
39,45,-74.8945,29.9148,1,0,1,0,0,0,0,0,24,1,0,1,0,0,1,1,0,4.2,5.1,6.7,7.3
40,46,45.3818,-77.3173,1,0,0,0,1,0,0,0,24,0,1,1,0,0,1,0,1,4.1,5.5,6.1,7.5
